seed,index,split,source,scenario,filename,battery_id,resistance
42,668,train,virtual,Normal,Normal_160.xlsx,virtual_Normal_160,
42,669,train,virtual,Normal,Normal_161.xlsx,virtual_Normal_161,
42,670,train,virtual,Normal,Normal_162.xlsx,virtual_Normal_162,
42,671,val,virtual,Normal,Normal_163.xlsx,virtual_Normal_163,
42,672,train,virtual,Normal,Normal_164.xlsx,virtual_Normal_164,
42,673,train,virtual,Normal,Normal_165.xlsx,virtual_Normal_165,
42,674,train,virtual,Normal,Normal_166.xlsx,virtual_Normal_166,
42,675,train,virtual,Normal,Normal_167.xlsx,virtual_Normal_167,
42,676,train,virtual,Normal,Normal_168.xlsx,virtual_Normal_168,
42,677,train,virtual,Normal,Normal_169.xlsx,virtual_Normal_169,
42,678,train,virtual,Normal,Normal_17.xlsx,virtual_Normal_17,
42,679,train,virtual,Normal,Normal_170.xlsx,virtual_Normal_170,
42,680,val,virtual,Normal,Normal_171.xlsx,virtual_Normal_171,
42,681,train,virtual,Normal,Normal_172.xlsx,virtual_Normal_172,
42,682,train,virtual,Normal,Normal_173.xlsx,virtual_Normal_173,
42,683,train,virtual,Normal,Normal_174.xlsx,virtual_Normal_174,
42,684,train,virtual,Normal,Normal_175.xlsx,virtual_Normal_175,
42,685,train,virtual,Normal,Normal_176.xlsx,virtual_Normal_176,
42,686,train,virtual,Normal,Normal_177.xlsx,virtual_Normal_177,
42,687,val,virtual,Normal,Normal_178.xlsx,virtual_Normal_178,
42,688,train,virtual,Normal,Normal_179.xlsx,virtual_Normal_179,
42,689,train,virtual,Normal,Normal_18.xlsx,virtual_Normal_18,
42,690,train,virtual,Normal,Normal_180.xlsx,virtual_Normal_180,
42,691,val,virtual,Normal,Normal_181.xlsx,virtual_Normal_181,
42,692,train,virtual,Normal,Normal_182.xlsx,virtual_Normal_182,
42,693,train,virtual,Normal,Normal_183.xlsx,virtual_Normal_183,
42,694,train,virtual,Normal,Normal_184.xlsx,virtual_Normal_184,
42,695,train,virtual,Normal,Normal_185.xlsx,virtual_Normal_185,
42,696,train,virtual,Normal,Normal_186.xlsx,virtual_Normal_186,
42,697,train,virtual,Normal,Normal_187.xlsx,virtual_Normal_187,
42,698,train,virtual,Normal,Normal_188.xlsx,virtual_Normal_188,
42,699,val,virtual,Normal,Normal_189.xlsx,virtual_Normal_189,
42,700,train,virtual,Normal,Normal_19.xlsx,virtual_Normal_19,
42,701,train,virtual,Normal,Normal_190.xlsx,virtual_Normal_190,
42,702,val,virtual,Normal,Normal_191.xlsx,virtual_Normal_191,
42,703,train,virtual,Normal,Normal_192.xlsx,virtual_Normal_192,
42,704,train,virtual,Normal,Normal_193.xlsx,virtual_Normal_193,
42,705,val,virtual,Normal,Normal_194.xlsx,virtual_Normal_194,
42,706,val,virtual,Normal,Normal_195.xlsx,virtual_Normal_195,
42,707,train,virtual,Normal,Normal_196.xlsx,virtual_Normal_196,
42,708,train,virtual,Normal,Normal_197.xlsx,virtual_Normal_197,
42,709,train,virtual,Normal,Normal_198.xlsx,virtual_Normal_198,
42,710,train,virtual,Normal,Normal_199.xlsx,virtual_Normal_199,
42,711,train,virtual,Normal,Normal_2.xlsx,virtual_Normal_2,
42,712,train,virtual,Normal,Normal_20.xlsx,virtual_Normal_20,
42,713,train,virtual,Normal,Normal_200.xlsx,virtual_Normal_200,
42,714,train,virtual,Normal,Normal_201.xlsx,virtual_Normal_201,
42,715,train,virtual,Normal,Normal_202.xlsx,virtual_Normal_202,
42,716,train,virtual,Normal,Normal_203.xlsx,virtual_Normal_203,
42,717,train,virtual,Normal,Normal_204.xlsx,virtual_Normal_204,
42,718,train,virtual,Normal,Normal_205.xlsx,virtual_Normal_205,
42,719,train,virtual,Normal,Normal_206.xlsx,virtual_Normal_206,
42,720,train,virtual,Normal,Normal_207.xlsx,virtual_Normal_207,
42,721,val,virtual,Normal,Normal_208.xlsx,virtual_Normal_208,
42,722,train,virtual,Normal,Normal_209.xlsx,virtual_Normal_209,
42,723,train,virtual,Normal,Normal_21.xlsx,virtual_Normal_21,
42,724,train,virtual,Normal,Normal_210.xlsx,virtual_Normal_210,
42,725,train,virtual,Normal,Normal_211.xlsx,virtual_Normal_211,
42,726,train,virtual,Normal,Normal_212.xlsx,virtual_Normal_212,
42,727,train,virtual,Normal,Normal_213.xlsx,virtual_Normal_213,
42,728,train,virtual,Normal,Normal_214.xlsx,virtual_Normal_214,
42,729,train,virtual,Normal,Normal_215.xlsx,virtual_Normal_215,
42,730,val,virtual,Normal,Normal_216.xlsx,virtual_Normal_216,
42,731,train,virtual,Normal,Normal_217.xlsx,virtual_Normal_217,
42,732,train,virtual,Normal,Normal_218.xlsx,virtual_Normal_218,
42,733,train,virtual,Normal,Normal_219.xlsx,virtual_Normal_219,
42,734,train,virtual,Normal,Normal_22.xlsx,virtual_Normal_22,
42,735,train,virtual,Normal,Normal_220.xlsx,virtual_Normal_220,
42,736,train,virtual,Normal,Normal_221.xlsx,virtual_Normal_221,
42,737,train,virtual,Normal,Normal_222.xlsx,virtual_Normal_222,
42,738,train,virtual,Normal,Normal_223.xlsx,virtual_Normal_223,
42,739,train,virtual,Normal,Normal_224.xlsx,virtual_Normal_224,
42,740,train,virtual,Normal,Normal_225.xlsx,virtual_Normal_225,
42,741,train,virtual,Normal,Normal_226.xlsx,virtual_Normal_226,
42,742,train,virtual,Normal,Normal_227.xlsx,virtual_Normal_227,
42,743,train,virtual,Normal,Normal_228.xlsx,virtual_Normal_228,
42,744,train,virtual,Normal,Normal_229.xlsx,virtual_Normal_229,
42,745,train,virtual,Normal,Normal_23.xlsx,virtual_Normal_23,
42,746,train,virtual,Normal,Normal_230.xlsx,virtual_Normal_230,
42,747,train,virtual,Normal,Normal_231.xlsx,virtual_Normal_231,
42,748,train,virtual,Normal,Normal_232.xlsx,virtual_Normal_232,
42,749,train,virtual,Normal,Normal_233.xlsx,virtual_Normal_233,
42,750,train,virtual,Normal,Normal_234.xlsx,virtual_Normal_234,
42,751,train,virtual,Normal,Normal_235.xlsx,virtual_Normal_235,
42,752,train,virtual,Normal,Normal_236.xlsx,virtual_Normal_236,
42,753,train,virtual,Normal,Normal_237.xlsx,virtual_Normal_237,
42,754,train,virtual,Normal,Normal_238.xlsx,virtual_Normal_238,
42,755,train,virtual,Normal,Normal_239.xlsx,virtual_Normal_239,
42,756,train,virtual,Normal,Normal_24.xlsx,virtual_Normal_24,
42,757,train,virtual,Normal,Normal_240.xlsx,virtual_Normal_240,
42,758,train,virtual,Normal,Normal_241.xlsx,virtual_Normal_241,
42,759,train,virtual,Normal,Normal_242.xlsx,virtual_Normal_242,
42,760,val,virtual,Normal,Normal_243.xlsx,virtual_Normal_243,
42,761,train,virtual,Normal,Normal_244.xlsx,virtual_Normal_244,
42,762,train,virtual,Normal,Normal_245.xlsx,virtual_Normal_245,
42,763,train,virtual,Normal,Normal_246.xlsx,virtual_Normal_246,
42,764,train,virtual,Normal,Normal_247.xlsx,virtual_Normal_247,
42,765,train,virtual,Normal,Normal_248.xlsx,virtual_Normal_248,
42,766,val,virtual,Normal,Normal_249.xlsx,virtual_Normal_249,
42,767,train,virtual,Normal,Normal_25.xlsx,virtual_Normal_25,
42,768,train,virtual,Normal,Normal_250.xlsx,virtual_Normal_250,
42,769,train,virtual,Normal,Normal_251.xlsx,virtual_Normal_251,
42,770,train,virtual,Normal,Normal_252.xlsx,virtual_Normal_252,
42,771,train,virtual,Normal,Normal_253.xlsx,virtual_Normal_253,
42,772,train,virtual,Normal,Normal_254.xlsx,virtual_Normal_254,
42,773,train,virtual,Normal,Normal_255.xlsx,virtual_Normal_255,
42,774,train,virtual,Normal,Normal_256.xlsx,virtual_Normal_256,
42,775,train,virtual,Normal,Normal_257.xlsx,virtual_Normal_257,
42,776,train,virtual,Normal,Normal_258.xlsx,virtual_Normal_258,
42,777,train,virtual,Normal,Normal_259.xlsx,virtual_Normal_259,
42,778,train,virtual,Normal,Normal_26.xlsx,virtual_Normal_26,
42,779,train,virtual,Normal,Normal_260.xlsx,virtual_Normal_260,
42,780,train,virtual,Normal,Normal_261.xlsx,virtual_Normal_261,
42,781,train,virtual,Normal,Normal_262.xlsx,virtual_Normal_262,
42,782,train,virtual,Normal,Normal_263.xlsx,virtual_Normal_263,
42,783,train,virtual,Normal,Normal_264.xlsx,virtual_Normal_264,
42,784,train,virtual,Normal,Normal_265.xlsx,virtual_Normal_265,
42,785,train,virtual,Normal,Normal_266.xlsx,virtual_Normal_266,
42,786,train,virtual,Normal,Normal_267.xlsx,virtual_Normal_267,
42,787,train,virtual,Normal,Normal_268.xlsx,virtual_Normal_268,
42,788,train,virtual,Normal,Normal_269.xlsx,virtual_Normal_269,
42,789,val,virtual,Normal,Normal_27.xlsx,virtual_Normal_27,
42,790,train,virtual,Normal,Normal_270.xlsx,virtual_Normal_270,
42,791,val,virtual,Normal,Normal_271.xlsx,virtual_Normal_271,
42,792,train,virtual,Normal,Normal_272.xlsx,virtual_Normal_272,
42,793,train,virtual,Normal,Normal_273.xlsx,virtual_Normal_273,
42,794,train,virtual,Normal,Normal_274.xlsx,virtual_Normal_274,
42,795,train,virtual,Normal,Normal_275.xlsx,virtual_Normal_275,
42,796,train,virtual,Normal,Normal_276.xlsx,virtual_Normal_276,
42,797,train,virtual,Normal,Normal_277.xlsx,virtual_Normal_277,
42,798,train,virtual,Normal,Normal_278.xlsx,virtual_Normal_278,
42,799,train,virtual,Normal,Normal_279.xlsx,virtual_Normal_279,
42,800,train,virtual,Normal,Normal_28.xlsx,virtual_Normal_28,
42,801,train,virtual,Normal,Normal_280.xlsx,virtual_Normal_280,
42,802,train,virtual,Normal,Normal_281.xlsx,virtual_Normal_281,
42,803,train,virtual,Normal,Normal_282.xlsx,virtual_Normal_282,
42,804,train,virtual,Normal,Normal_283.xlsx,virtual_Normal_283,
42,805,val,virtual,Normal,Normal_284.xlsx,virtual_Normal_284,
42,806,train,virtual,Normal,Normal_285.xlsx,virtual_Normal_285,
42,807,train,virtual,Normal,Normal_286.xlsx,virtual_Normal_286,
42,808,train,virtual,Normal,Normal_287.xlsx,virtual_Normal_287,
42,809,train,virtual,Normal,Normal_288.xlsx,virtual_Normal_288,
42,810,train,virtual,Normal,Normal_289.xlsx,virtual_Normal_289,
42,811,train,virtual,Normal,Normal_29.xlsx,virtual_Normal_29,
42,812,train,virtual,Normal,Normal_290.xlsx,virtual_Normal_290,
42,813,train,virtual,Normal,Normal_291.xlsx,virtual_Normal_291,
42,814,val,virtual,Normal,Normal_292.xlsx,virtual_Normal_292,
42,815,train,virtual,Normal,Normal_293.xlsx,virtual_Normal_293,
42,816,train,virtual,Normal,Normal_294.xlsx,virtual_Normal_294,
42,817,train,virtual,Normal,Normal_295.xlsx,virtual_Normal_295,
42,818,train,virtual,Normal,Normal_296.xlsx,virtual_Normal_296,
42,819,train,virtual,Normal,Normal_297.xlsx,virtual_Normal_297,
42,820,train,virtual,Normal,Normal_298.xlsx,virtual_Normal_298,
42,821,train,virtual,Normal,Normal_299.xlsx,virtual_Normal_299,
42,822,train,virtual,Normal,Normal_3.xlsx,virtual_Normal_3,
42,823,train,virtual,Normal,Normal_30.xlsx,virtual_Normal_30,
42,824,train,virtual,Normal,Normal_300.xlsx,virtual_Normal_300,
42,825,train,virtual,Normal,Normal_301.xlsx,virtual_Normal_301,
42,826,train,virtual,Normal,Normal_302.xlsx,virtual_Normal_302,
42,827,train,virtual,Normal,Normal_303.xlsx,virtual_Normal_303,
42,828,train,virtual,Normal,Normal_304.xlsx,virtual_Normal_304,
42,829,train,virtual,Normal,Normal_305.xlsx,virtual_Normal_305,
42,830,train,virtual,Normal,Normal_306.xlsx,virtual_Normal_306,
42,831,train,virtual,Normal,Normal_307.xlsx,virtual_Normal_307,
42,832,train,virtual,Normal,Normal_308.xlsx,virtual_Normal_308,
42,833,train,virtual,Normal,Normal_309.xlsx,virtual_Normal_309,
42,834,train,virtual,Normal,Normal_31.xlsx,virtual_Normal_31,
42,835,train,virtual,Normal,Normal_310.xlsx,virtual_Normal_310,
42,836,train,virtual,Normal,Normal_311.xlsx,virtual_Normal_311,
42,837,train,virtual,Normal,Normal_312.xlsx,virtual_Normal_312,
42,838,train,virtual,Normal,Normal_313.xlsx,virtual_Normal_313,
42,839,train,virtual,Normal,Normal_314.xlsx,virtual_Normal_314,
42,840,train,virtual,Normal,Normal_315.xlsx,virtual_Normal_315,
42,841,val,virtual,Normal,Normal_316.xlsx,virtual_Normal_316,
42,842,train,virtual,Normal,Normal_317.xlsx,virtual_Normal_317,
42,843,val,virtual,Normal,Normal_318.xlsx,virtual_Normal_318,
42,844,train,virtual,Normal,Normal_319.xlsx,virtual_Normal_319,
42,845,train,virtual,Normal,Normal_32.xlsx,virtual_Normal_32,
42,846,train,virtual,Normal,Normal_320.xlsx,virtual_Normal_320,
42,847,train,virtual,Normal,Normal_321.xlsx,virtual_Normal_321,
42,848,train,virtual,Normal,Normal_322.xlsx,virtual_Normal_322,
42,849,train,virtual,Normal,Normal_323.xlsx,virtual_Normal_323,
42,850,train,virtual,Normal,Normal_324.xlsx,virtual_Normal_324,
42,851,train,virtual,Normal,Normal_325.xlsx,virtual_Normal_325,
42,852,val,virtual,Normal,Normal_326.xlsx,virtual_Normal_326,
42,853,train,virtual,Normal,Normal_327.xlsx,virtual_Normal_327,
42,854,train,virtual,Normal,Normal_328.xlsx,virtual_Normal_328,
42,855,train,virtual,Normal,Normal_329.xlsx,virtual_Normal_329,
42,856,train,virtual,Normal,Normal_33.xlsx,virtual_Normal_33,
42,857,train,virtual,Normal,Normal_330.xlsx,virtual_Normal_330,
42,858,train,virtual,Normal,Normal_331.xlsx,virtual_Normal_331,
42,859,train,virtual,Normal,Normal_332.xlsx,virtual_Normal_332,
42,860,train,virtual,Normal,Normal_333.xlsx,virtual_Normal_333,
42,861,train,virtual,Normal,Normal_334.xlsx,virtual_Normal_334,
42,862,train,virtual,Normal,Normal_335.xlsx,virtual_Normal_335,
42,863,train,virtual,Normal,Normal_336.xlsx,virtual_Normal_336,
42,864,train,virtual,Normal,Normal_337.xlsx,virtual_Normal_337,
42,865,train,virtual,Normal,Normal_338.xlsx,virtual_Normal_338,
42,866,train,virtual,Normal,Normal_339.xlsx,virtual_Normal_339,
42,867,train,virtual,Normal,Normal_34.xlsx,virtual_Normal_34,
42,868,train,virtual,Normal,Normal_340.xlsx,virtual_Normal_340,
42,869,train,virtual,Normal,Normal_341.xlsx,virtual_Normal_341,
42,870,val,virtual,Normal,Normal_342.xlsx,virtual_Normal_342,
42,871,train,virtual,Normal,Normal_343.xlsx,virtual_Normal_343,
42,872,train,virtual,Normal,Normal_344.xlsx,virtual_Normal_344,
42,873,val,virtual,Normal,Normal_345.xlsx,virtual_Normal_345,
42,874,train,virtual,Normal,Normal_346.xlsx,virtual_Normal_346,
42,875,train,virtual,Normal,Normal_347.xlsx,virtual_Normal_347,
42,876,val,virtual,Normal,Normal_348.xlsx,virtual_Normal_348,
42,877,train,virtual,Normal,Normal_349.xlsx,virtual_Normal_349,
42,878,train,virtual,Normal,Normal_35.xlsx,virtual_Normal_35,
42,879,train,virtual,Normal,Normal_350.xlsx,virtual_Normal_350,
42,880,train,virtual,Normal,Normal_351.xlsx,virtual_Normal_351,
42,881,train,virtual,Normal,Normal_352.xlsx,virtual_Normal_352,
42,882,train,virtual,Normal,Normal_353.xlsx,virtual_Normal_353,
42,883,train,virtual,Normal,Normal_354.xlsx,virtual_Normal_354,
42,884,train,virtual,Normal,Normal_355.xlsx,virtual_Normal_355,
42,885,train,virtual,Normal,Normal_356.xlsx,virtual_Normal_356,
42,886,train,virtual,Normal,Normal_357.xlsx,virtual_Normal_357,
42,887,train,virtual,Normal,Normal_358.xlsx,virtual_Normal_358,
42,888,train,virtual,Normal,Normal_359.xlsx,virtual_Normal_359,
42,889,train,virtual,Normal,Normal_36.xlsx,virtual_Normal_36,
42,890,train,virtual,Normal,Normal_360.xlsx,virtual_Normal_360,
42,891,train,virtual,Normal,Normal_361.xlsx,virtual_Normal_361,
42,892,train,virtual,Normal,Normal_362.xlsx,virtual_Normal_362,
42,893,train,virtual,Normal,Normal_363.xlsx,virtual_Normal_363,
42,894,train,virtual,Normal,Normal_364.xlsx,virtual_Normal_364,
42,895,train,virtual,Normal,Normal_365.xlsx,virtual_Normal_365,
42,896,train,virtual,Normal,Normal_366.xlsx,virtual_Normal_366,
42,897,train,virtual,Normal,Normal_367.xlsx,virtual_Normal_367,
42,898,train,virtual,Normal,Normal_368.xlsx,virtual_Normal_368,
42,899,train,virtual,Normal,Normal_369.xlsx,virtual_Normal_369,
42,900,train,virtual,Normal,Normal_37.xlsx,virtual_Normal_37,
42,901,train,virtual,Normal,Normal_370.xlsx,virtual_Normal_370,
42,902,train,virtual,Normal,Normal_371.xlsx,virtual_Normal_371,
42,903,train,virtual,Normal,Normal_372.xlsx,virtual_Normal_372,
42,904,train,virtual,Normal,Normal_373.xlsx,virtual_Normal_373,
42,905,train,virtual,Normal,Normal_374.xlsx,virtual_Normal_374,
42,906,train,virtual,Normal,Normal_375.xlsx,virtual_Normal_375,
42,907,train,virtual,Normal,Normal_376.xlsx,virtual_Normal_376,
42,908,val,virtual,Normal,Normal_377.xlsx,virtual_Normal_377,
42,909,train,virtual,Normal,Normal_378.xlsx,virtual_Normal_378,
42,910,train,virtual,Normal,Normal_379.xlsx,virtual_Normal_379,
42,911,train,virtual,Normal,Normal_38.xlsx,virtual_Normal_38,
42,912,train,virtual,Normal,Normal_380.xlsx,virtual_Normal_380,
42,913,val,virtual,Normal,Normal_381.xlsx,virtual_Normal_381,
42,914,train,virtual,Normal,Normal_382.xlsx,virtual_Normal_382,
42,915,val,virtual,Normal,Normal_383.xlsx,virtual_Normal_383,
42,916,train,virtual,Normal,Normal_384.xlsx,virtual_Normal_384,
42,917,train,virtual,Normal,Normal_385.xlsx,virtual_Normal_385,
42,918,train,virtual,Normal,Normal_386.xlsx,virtual_Normal_386,
42,919,train,virtual,Normal,Normal_387.xlsx,virtual_Normal_387,
42,920,train,virtual,Normal,Normal_388.xlsx,virtual_Normal_388,
42,921,train,virtual,Normal,Normal_389.xlsx,virtual_Normal_389,
42,922,train,virtual,Normal,Normal_39.xlsx,virtual_Normal_39,
42,923,train,virtual,Normal,Normal_390.xlsx,virtual_Normal_390,
42,924,train,virtual,Normal,Normal_391.xlsx,virtual_Normal_391,
42,925,train,virtual,Normal,Normal_392.xlsx,virtual_Normal_392,
42,926,train,virtual,Normal,Normal_393.xlsx,virtual_Normal_393,
42,927,train,virtual,Normal,Normal_394.xlsx,virtual_Normal_394,
42,928,train,virtual,Normal,Normal_395.xlsx,virtual_Normal_395,
42,929,train,virtual,Normal,Normal_396.xlsx,virtual_Normal_396,
42,930,val,virtual,Normal,Normal_397.xlsx,virtual_Normal_397,
42,931,train,virtual,Normal,Normal_398.xlsx,virtual_Normal_398,
42,932,train,virtual,Normal,Normal_399.xlsx,virtual_Normal_399,
42,933,train,virtual,Normal,Normal_4.xlsx,virtual_Normal_4,
42,934,train,virtual,Normal,Normal_40.xlsx,virtual_Normal_40,
42,935,train,virtual,Normal,Normal_400.xlsx,virtual_Normal_400,
42,936,train,virtual,Normal,Normal_401.xlsx,virtual_Normal_401,
42,937,train,virtual,Normal,Normal_402.xlsx,virtual_Normal_402,
42,938,train,virtual,Normal,Normal_403.xlsx,virtual_Normal_403,
42,939,val,virtual,Normal,Normal_404.xlsx,virtual_Normal_404,
42,940,train,virtual,Normal,Normal_405.xlsx,virtual_Normal_405,
42,941,train,virtual,Normal,Normal_406.xlsx,virtual_Normal_406,
42,942,train,virtual,Normal,Normal_407.xlsx,virtual_Normal_407,
42,943,val,virtual,Normal,Normal_408.xlsx,virtual_Normal_408,
42,944,train,virtual,Normal,Normal_409.xlsx,virtual_Normal_409,
42,945,val,virtual,Normal,Normal_41.xlsx,virtual_Normal_41,
42,946,train,virtual,Normal,Normal_410.xlsx,virtual_Normal_410,
42,947,train,virtual,Normal,Normal_411.xlsx,virtual_Normal_411,
42,948,train,virtual,Normal,Normal_412.xlsx,virtual_Normal_412,
42,949,train,virtual,Normal,Normal_413.xlsx,virtual_Normal_413,
42,950,train,virtual,Normal,Normal_414.xlsx,virtual_Normal_414,
42,951,train,virtual,Normal,Normal_415.xlsx,virtual_Normal_415,
42,952,train,virtual,Normal,Normal_416.xlsx,virtual_Normal_416,
42,953,train,virtual,Normal,Normal_417.xlsx,virtual_Normal_417,
42,954,train,virtual,Normal,Normal_418.xlsx,virtual_Normal_418,
42,955,train,virtual,Normal,Normal_419.xlsx,virtual_Normal_419,
42,956,train,virtual,Normal,Normal_42.xlsx,virtual_Normal_42,
42,957,train,virtual,Normal,Normal_420.xlsx,virtual_Normal_420,
42,958,train,virtual,Normal,Normal_421.xlsx,virtual_Normal_421,
42,959,train,virtual,Normal,Normal_422.xlsx,virtual_Normal_422,
42,960,train,virtual,Normal,Normal_423.xlsx,virtual_Normal_423,
42,961,train,virtual,Normal,Normal_424.xlsx,virtual_Normal_424,
42,962,train,virtual,Normal,Normal_425.xlsx,virtual_Normal_425,
42,963,train,virtual,Normal,Normal_426.xlsx,virtual_Normal_426,
42,964,train,virtual,Normal,Normal_427.xlsx,virtual_Normal_427,
42,965,train,virtual,Normal,Normal_428.xlsx,virtual_Normal_428,
42,966,val,virtual,Normal,Normal_429.xlsx,virtual_Normal_429,
42,967,train,virtual,Normal,Normal_43.xlsx,virtual_Normal_43,
42,968,train,virtual,Normal,Normal_430.xlsx,virtual_Normal_430,
42,969,train,virtual,Normal,Normal_431.xlsx,virtual_Normal_431,
42,970,train,virtual,Normal,Normal_432.xlsx,virtual_Normal_432,
42,971,train,virtual,Normal,Normal_433.xlsx,virtual_Normal_433,
42,972,val,virtual,Normal,Normal_434.xlsx,virtual_Normal_434,
42,973,train,virtual,Normal,Normal_435.xlsx,virtual_Normal_435,
42,974,train,virtual,Normal,Normal_436.xlsx,virtual_Normal_436,
42,975,train,virtual,Normal,Normal_437.xlsx,virtual_Normal_437,
42,976,train,virtual,Normal,Normal_438.xlsx,virtual_Normal_438,
42,977,train,virtual,Normal,Normal_439.xlsx,virtual_Normal_439,
42,978,train,virtual,Normal,Normal_44.xlsx,virtual_Normal_44,
42,979,train,virtual,Normal,Normal_440.xlsx,virtual_Normal_440,
42,980,train,virtual,Normal,Normal_441.xlsx,virtual_Normal_441,
42,981,train,virtual,Normal,Normal_442.xlsx,virtual_Normal_442,
42,982,train,virtual,Normal,Normal_443.xlsx,virtual_Normal_443,
42,983,train,virtual,Normal,Normal_444.xlsx,virtual_Normal_444,
42,984,train,virtual,Normal,Normal_445.xlsx,virtual_Normal_445,
42,985,val,virtual,Normal,Normal_446.xlsx,virtual_Normal_446,
42,986,train,virtual,Normal,Normal_447.xlsx,virtual_Normal_447,
42,987,val,virtual,Normal,Normal_448.xlsx,virtual_Normal_448,
42,988,train,virtual,Normal,Normal_449.xlsx,virtual_Normal_449,
42,989,val,virtual,Normal,Normal_45.xlsx,virtual_Normal_45,
42,990,train,virtual,Normal,Normal_450.xlsx,virtual_Normal_450,
42,991,train,virtual,Normal,Normal_451.xlsx,virtual_Normal_451,
42,992,train,virtual,Normal,Normal_452.xlsx,virtual_Normal_452,
42,993,train,virtual,Normal,Normal_453.xlsx,virtual_Normal_453,
42,994,train,virtual,Normal,Normal_454.xlsx,virtual_Normal_454,
42,995,train,virtual,Normal,Normal_455.xlsx,virtual_Normal_455,
42,996,train,virtual,Normal,Normal_456.xlsx,virtual_Normal_456,
42,997,train,virtual,Normal,Normal_457.xlsx,virtual_Normal_457,
42,998,train,virtual,Normal,Normal_458.xlsx,virtual_Normal_458,
42,999,train,virtual,Normal,Normal_459.xlsx,virtual_Normal_459,
42,1000,train,virtual,Normal,Normal_46.xlsx,virtual_Normal_46,
42,1001,val,virtual,Normal,Normal_460.xlsx,virtual_Normal_460,
42,1002,train,virtual,Normal,Normal_461.xlsx,virtual_Normal_461,
42,1003,train,virtual,Normal,Normal_462.xlsx,virtual_Normal_462,
42,1004,train,virtual,Normal,Normal_463.xlsx,virtual_Normal_463,
42,1005,train,virtual,Normal,Normal_464.xlsx,virtual_Normal_464,
42,1006,train,virtual,Normal,Normal_465.xlsx,virtual_Normal_465,
42,1007,train,virtual,Normal,Normal_466.xlsx,virtual_Normal_466,
42,1008,train,virtual,Normal,Normal_467.xlsx,virtual_Normal_467,
42,1009,train,virtual,Normal,Normal_468.xlsx,virtual_Normal_468,
42,1010,train,virtual,Normal,Normal_469.xlsx,virtual_Normal_469,
42,1011,train,virtual,Normal,Normal_47.xlsx,virtual_Normal_47,
42,1012,train,virtual,Normal,Normal_470.xlsx,virtual_Normal_470,
42,1013,val,virtual,Normal,Normal_471.xlsx,virtual_Normal_471,
42,1014,train,virtual,Normal,Normal_472.xlsx,virtual_Normal_472,
42,1015,train,virtual,Normal,Normal_473.xlsx,virtual_Normal_473,
42,1016,train,virtual,Normal,Normal_474.xlsx,virtual_Normal_474,
42,1017,train,virtual,Normal,Normal_475.xlsx,virtual_Normal_475,
42,1018,train,virtual,Normal,Normal_476.xlsx,virtual_Normal_476,
42,1019,train,virtual,Normal,Normal_477.xlsx,virtual_Normal_477,
42,1020,train,virtual,Normal,Normal_478.xlsx,virtual_Normal_478,
42,1021,train,virtual,Normal,Normal_479.xlsx,virtual_Normal_479,
42,1022,train,virtual,Normal,Normal_48.xlsx,virtual_Normal_48,
42,1023,train,virtual,Normal,Normal_480.xlsx,virtual_Normal_480,
42,1024,train,virtual,Normal,Normal_481.xlsx,virtual_Normal_481,
42,1025,train,virtual,Normal,Normal_482.xlsx,virtual_Normal_482,
42,1026,train,virtual,Normal,Normal_483.xlsx,virtual_Normal_483,
42,1027,val,virtual,Normal,Normal_484.xlsx,virtual_Normal_484,
42,1028,train,virtual,Normal,Normal_485.xlsx,virtual_Normal_485,
42,1029,train,virtual,Normal,Normal_486.xlsx,virtual_Normal_486,
42,1030,train,virtual,Normal,Normal_487.xlsx,virtual_Normal_487,
42,1031,train,virtual,Normal,Normal_488.xlsx,virtual_Normal_488,
42,1032,train,virtual,Normal,Normal_489.xlsx,virtual_Normal_489,
42,1033,train,virtual,Normal,Normal_49.xlsx,virtual_Normal_49,
42,1034,train,virtual,Normal,Normal_490.xlsx,virtual_Normal_490,
42,1035,val,virtual,Normal,Normal_491.xlsx,virtual_Normal_491,
42,1036,train,virtual,Normal,Normal_492.xlsx,virtual_Normal_492,
42,1037,train,virtual,Normal,Normal_493.xlsx,virtual_Normal_493,
42,1038,train,virtual,Normal,Normal_494.xlsx,virtual_Normal_494,
42,1039,train,virtual,Normal,Normal_495.xlsx,virtual_Normal_495,
42,1040,train,virtual,Normal,Normal_496.xlsx,virtual_Normal_496,
42,1041,train,virtual,Normal,Normal_497.xlsx,virtual_Normal_497,
42,1042,train,virtual,Normal,Normal_498.xlsx,virtual_Normal_498,
42,1043,train,virtual,Normal,Normal_499.xlsx,virtual_Normal_499,
42,1044,train,virtual,Normal,Normal_5.xlsx,virtual_Normal_5,
42,1045,train,virtual,Normal,Normal_50.xlsx,virtual_Normal_50,
42,1046,train,virtual,Normal,Normal_500.xlsx,virtual_Normal_500,
42,1047,train,virtual,Normal,Normal_501.xlsx,virtual_Normal_501,
42,1048,train,virtual,Normal,Normal_502.xlsx,virtual_Normal_502,
42,1049,train,virtual,Normal,Normal_503.xlsx,virtual_Normal_503,
42,1050,train,virtual,Normal,Normal_504.xlsx,virtual_Normal_504,
42,1051,train,virtual,Normal,Normal_505.xlsx,virtual_Normal_505,
42,1052,train,virtual,Normal,Normal_506.xlsx,virtual_Normal_506,
42,1053,train,virtual,Normal,Normal_507.xlsx,virtual_Normal_507,
